# https://pseudopotentiallibrary.org/
BASIS "ao basis" PRINT
#BASIS SET
      0.035770   1.025806
Ce S
     73.536334   0.000235
     36.755446  -0.000859
     18.371365  -0.000597
      9.182504   0.031650
      4.589664  -0.235080
      2.294038   0.578948
      1.146622   0.073514
      0.573113  -0.989138
      0.286457  -0.746183
      0.143179   1.015727
      0.071565   2.268896
      0.035770  -2.265455
Ce S
     73.536334   0.001486
     36.755446  -0.007126
     18.371365   0.016872
      9.182504   0.017260
      4.589664  -0.443295
      2.294038   1.537047
      1.146622  -0.850886
      0.573113  -2.508420
      0.286457   1.612752
      0.143179   4.103239
      0.071565  -6.346703
      0.035770   2.892304
Ce S
     73.536334   0.005582
     36.755446  -0.028560
     18.371365   0.085664
      9.182504  -0.137826
      4.589664  -0.475637
      2.294038   3.221128
      1.146622  -5.250932
      0.573113   0.468590
      0.286457   7.499785
      0.143179 -11.124205
      0.071565   8.126065
      0.035770  -2.693551
Ce S
      0.035770   1.000000
Ce P
     69.319934   0.000085
     34.959876  -0.000487
     17.631190   0.002248
      8.891875  -0.013762
      4.484408   0.097651
      2.261605  -0.345653
      1.140587   0.102968
      0.575228   0.550565
      0.290103   0.437079
      0.146307   0.111753
      0.073786   0.011193
      0.037212   0.001631
Ce P
     69.319934  -0.000006
     34.959876   0.000060
     17.631190  -0.000492
      8.891875   0.004559
      4.484408  -0.039144
      2.261605   0.151667
      1.140587  -0.060561
      0.575228  -0.258322
      0.290103  -0.345600
      0.146307   0.125161
      0.073786   0.677777
      0.037212   0.363131
Ce P
     69.319934   0.000187
     34.959876  -0.000808
     17.631190   0.001745
      8.891875   0.002508
      4.484408  -0.066667
      2.261605   0.300906
      1.140587  -0.109075
      0.575228  -0.867489
      0.290103  -0.237509
      0.146307   1.708676
      0.073786  -0.169148
      0.037212  -0.908663
Ce P
     69.319934  -0.000364
     34.959876   0.001695
     17.631190  -0.004815
      8.891875   0.008756
      4.484408   0.023107
      2.261605  -0.243170
      1.140587   0.381721
      0.575228   0.439850
      0.290103  -1.052196
      0.146307   0.418145
      0.073786   0.507346
      0.037212  -0.486508
Ce P
     69.319934   0.000379
     34.959876  -0.001655
     17.631190   0.003776
      8.891875   0.003752
      4.484408  -0.134037
      2.261605   0.669395
      1.140587  -0.622461
      0.575228  -1.923187
      0.290103   3.447829
      0.146307  -1.418795
      0.073786  -1.199003
      0.037212   1.209138
Ce P
      0.037212   1.000000
Ce D
     58.403597   0.000003
     29.743054  -0.000025
     15.147171   0.000184
      7.713962  -0.001802
      3.928470   0.019391
      2.000642  -0.099946
      1.018862   0.059152
      0.518873   0.258135
      0.264245   0.356223
      0.134572   0.324503
      0.068533   0.184477
      0.034902   0.057901
Ce D
     58.403597   0.000107
     29.743054  -0.000464
     15.147171   0.001294
      7.713962  -0.001715
      3.928470  -0.017801
      2.000642   0.145775
      1.018862  -0.175359
      0.518873  -0.427933
      0.264245  -0.395058
      0.134572   0.250242
      0.068533   0.550656
      0.034902   0.235082
Ce D
     58.403597   0.000940
     29.743054  -0.004189
     15.147171   0.012706
      7.713962  -0.032375
      3.928470   0.046176
      2.000642   0.176487
      1.018862  -0.673011
      0.518873  -0.626367
      0.264245   0.705720
      0.134572   0.739533
      0.068533  -0.625681
      0.034902  -0.331579
Ce D
     58.403597  -0.001651
     29.743054   0.007459
     15.147171  -0.023539
      7.713962   0.066240
      3.928470  -0.154700
      2.000642  -0.035326
      1.018862   1.412774
      0.518873  -0.857545
      0.264245  -1.237867
      0.134572   1.859095
      0.068533  -0.344215
      0.034902  -0.608541
Ce D
      0.034902   1.000000
Ce F
     43.864355   0.000330
     24.009555   0.000079
     13.141848   0.070645
      7.193311   0.230823
      3.937324   0.268390
      2.155130   0.270128
      1.179630   0.229587
      0.645681   0.163187
      0.353420   0.088135
      0.193447   0.035177
      0.105885   0.007820
      0.057957   0.001175
Ce F
     43.864355  -0.000142
     24.009555  -0.000004
     13.141848  -0.028943
      7.193311  -0.092732
      3.937324  -0.105186
      2.155130  -0.111727
      1.179630  -0.050566
      0.645681   0.073710
      0.353420   0.216112
      0.193447   0.404561
      0.105885   0.315138
      0.057957   0.146152
Ce F
     43.864355  -0.000207
     24.009555   0.000000
     13.141848  -0.042215
      7.193311  -0.133308
      3.937324  -0.148365
      2.155130  -0.178531
      1.179630   0.019932
      0.645681   0.352914
      0.353420   0.580789
      0.193447  -0.061319
      0.105885  -0.500831
      0.057957  -0.281444
Ce F
     43.864355  -0.000743
     24.009555   0.002299
     13.141848  -0.050899
      7.193311  -0.122039
      3.937324  -0.189775
      2.155130  -0.182011
      1.179630   0.263065
      0.645681   0.834376
      0.353420  -0.241167
      0.193447  -1.214837
      0.105885   0.645960
      0.057957   0.422154
Ce F
      0.057957   1.000000
Ce G
      2.119236   1.000000
Ce G
      0.610390   1.000000
Ce G
      0.175807   1.000000
Ce H
      1.289372   1.000000
Ce H
      0.269692   1.000000
Ce I
      0.984797   1.000000
#BASIS SET
Eu S
     68.655348  -0.003115
     35.137374   0.017581
     17.983087  -0.060990
      9.203630   0.120824
      4.710360   0.124033
      2.410732  -0.789504
      1.233798   0.090688
      0.631450   0.683940
      0.323172   0.549442
      0.165397   0.041548
      0.084649   0.028191
      0.043323  -0.006707
      0.022172   0.006899
Eu S
     68.655348   0.000999
     35.137374  -0.005685
     17.983087   0.020079
      9.203630  -0.041605
      4.710360  -0.037202
      2.410732   0.282752
      1.233798  -0.065595
      0.631450  -0.283609
      0.323172  -0.302202
      0.165397  -0.146631
      0.084649   0.296939
      0.043323   0.523595
      0.022172   0.434555
Eu S
     68.655348  -0.002193
     35.137374   0.012531
     17.983087  -0.044776
      9.203630   0.096631
      4.710360   0.066674
      2.410732  -0.654893
      1.233798   0.281237
      0.631450   0.759116
      0.323172   0.753298
      0.165397  -1.050855
      0.084649  -1.341395
      0.043323   0.444273
      0.022172   0.932775
Eu S
     68.655348   0.007581
     35.137374  -0.043279
     17.983087   0.157376
      9.203630  -0.391437
      4.710360   0.142868
      2.410732   1.765913
      1.233798  -2.338257
      0.631450  -1.522953
      0.323172   2.607029
      0.165397   1.263672
      0.084649  -2.556952
      0.043323  -0.088255
      0.022172   0.979149
Eu S
     68.655348  -0.014426
     35.137374   0.082555
     17.983087  -0.308228
      9.203630   0.886864
      4.710360  -1.218297
      2.410732  -1.262618
      1.233798   5.437889
      0.631450  -4.460914
      0.323172  -1.241553
      0.165397   4.737559
      0.084649  -2.670978
      0.043323  -0.694712
      0.022172   0.994722
Eu P
     84.000058   0.000614
     42.529818  -0.002942
     21.533144   0.008959
     10.902382  -0.025449
      5.519952   0.084918
      2.794790  -0.094468
      1.415022  -0.089700
      0.716436   0.534764
      0.362736   0.398178
      0.183656   0.230806
      0.092986  -0.006755
      0.047080   0.018357
      0.023837  -0.004507
Eu P
     84.000058  -0.000293
     42.529818   0.001415
     21.533144  -0.004510
     10.902382   0.014691
      5.519952  -0.055134
      2.794790   0.069713
      1.415022  -0.074402
      0.716436  -0.344851
      0.362736  -0.151875
      0.183656   0.180632
      0.092986   0.455870
      0.047080   0.186286
      0.023837   0.026229
Eu P
     84.000058   0.000113
     42.529818  -0.000439
     21.533144  -0.001992
     10.902382   0.033589
      5.519952  -0.107281
      2.794790  -0.083344
      1.415022  -0.872751
      0.716436  -0.070129
      0.362736   0.670645
      0.183656   0.411593
      0.092986  -0.420960
      0.047080  -0.251366
      0.023837  -0.039424
Eu P
     84.000058  -0.000591
     42.529818   0.002772
     21.533144  -0.005722
     10.902382  -0.006755
      5.519952  -0.000616
      2.794790   0.302800
      1.415022   0.337709
      0.716436  -0.657329
      0.362736  -0.316044
      0.183656   0.800961
      0.092986   0.137855
      0.047080  -0.484778
      0.023837  -0.071239
Eu P
     84.000058   0.001030
     42.529818  -0.004975
     21.533144  -0.003586
     10.902382   0.186771
      5.519952  -0.328409
      2.794790  -1.433854
      1.415022   1.853495
      0.716436   0.577007
      0.362736  -2.386200
      0.183656   1.246806
      0.092986   0.803514
      0.047080  -0.838523
      0.023837  -0.112026
Eu D
     76.296750   0.000991
     38.848863  -0.004716
     19.781107   0.015500
     10.072166  -0.031466
      5.128557  -0.043742
      2.611364   0.105083
      1.329657   0.239862
      0.677036   0.464934
      0.344734   0.260029
      0.175532   0.121686
      0.089378   0.002117
      0.045509   0.006606
      0.023173  -0.002333
Eu D
     76.296750  -0.001950
     38.848863   0.009626
     19.781107  -0.035817
     10.072166   0.106692
      5.128557   0.002565
      2.611364  -0.386763
      1.329657  -0.496879
      0.677036  -0.061902
      0.344734   0.478370
      0.175532   0.360872
      0.089378   0.089569
      0.045509  -0.005440
      0.023173   0.000118
Eu D
     76.296750   0.002294
     38.848863  -0.012085
     19.781107   0.056083
     10.072166  -0.265617
      5.128557   0.326639
      2.611364   0.808197
      1.329657  -0.111417
      0.677036  -0.898030
      0.344734   0.063457
      0.175532   0.551956
      0.089378   0.203623
      0.045509  -0.005485
      0.023173   0.001130
Eu D
     76.296750  -0.001485
     38.848863   0.005329
     19.781107   0.013397
     10.072166  -0.372469
      5.128557   1.117467
      2.611364   0.189398
      1.329657  -1.343012
      0.677036   0.375791
      0.344734   0.987777
      0.175532  -0.501309
      0.089378  -0.436686
      0.045509  -0.067492
      0.023173  -0.000569
Eu F
     98.155346   0.000047
     53.719596  -0.000147
     29.400283  -0.000191
     16.090528   0.009762
      8.806211   0.207944
      4.819565   0.312866
      2.637707   0.242881
      1.443595   0.241249
      0.790067   0.162469
      0.432397   0.112010
      0.236647   0.052053
      0.129515   0.025043
      0.070883   0.006549
Eu F
     98.155346  -0.000008
     53.719596  -0.000054
     29.400283   0.001033
     16.090528  -0.014699
      8.806211  -0.256652
      4.819565  -0.290698
      2.637707  -0.150311
      1.443595   0.118473
      0.790067   0.322744
      0.432397   0.311640
      0.236647   0.208712
      0.129515   0.092546
      0.070883   0.031645
Eu F
     98.155346  -0.000263
     53.719596   0.001331
     29.400283  -0.005431
     16.090528   0.030785
      8.806211   0.350221
      4.819565   0.226918
      2.637707  -0.146320
      1.443595  -0.463509
      0.790067  -0.246494
      0.432397   0.138932
      0.236647   0.381825
      0.129515   0.284861
      0.070883   0.125679
Eu F
     98.155346   0.001019
     53.719596  -0.004924
     29.400283   0.018034
     16.090528  -0.075704
      8.806211  -0.559261
      4.819565  -0.049588
      2.637707   0.622631
      1.443595   0.367467
      0.790067  -0.522467
      0.432397  -0.477659
      0.236647   0.178531
      0.129515   0.409834
      0.070883   0.223289
Eu G
      6.614159   1.000000
Eu G
      2.226817   1.000000
Eu G
      0.749712   1.000000
Eu H
      6.358912   1.000000
Eu H
      1.963147   1.000000
Eu I
      5.063306   1.000000
#BASIS SET
Gd S
     77.257262   0.000574
     39.250967  -0.003507
     19.941664   0.012110
     10.131470  -0.033318
      5.147347   0.249655
      2.615138  -0.791332
      1.328635   0.078128
      0.675020   0.754891
      0.342948   0.494293
      0.174236   0.043835
      0.088522   0.008844
      0.044974  -0.003512
      0.022849   0.000934
Gd S
     77.257262  -0.000080
     39.250967   0.000580
     19.941664  -0.002090
     10.131470   0.005327
      5.147347  -0.073370
      2.615138   0.281074
      1.328635  -0.057199
      0.675020  -0.312268
      0.342948  -0.357814
      0.174236  -0.078861
      0.088522   0.415811
      0.044974   0.563400
      0.022849   0.278692
Gd S
     77.257262  -0.000119
     39.250967   0.000314
     19.941664  -0.001001
     10.131470   0.009174
      5.147347   0.095506
      2.615138  -0.572008
      1.328635   0.310446
      0.675020   0.698599
      0.342948   0.696092
      0.174236  -1.292586
      0.088522  -1.059064
      0.044974   0.774532
      0.022849   0.614334
Gd S
     77.257262  -0.002991
     39.250967   0.015109
     19.941664  -0.051280
     10.131470   0.180748
      5.147347  -0.131898
      2.615138  -1.395181
      1.328635   2.217566
      0.675020   1.382356
      0.342948  -2.850436
      0.174236  -0.949132
      0.088522   3.007701
      0.044974  -0.690269
      0.022849  -0.690630
Gd S
     77.257262   0.006405
     39.250967  -0.033466
     19.941664   0.118391
     10.131470  -0.447421
      5.147347   0.893963
      2.615138   0.991470
      1.328635  -5.071810
      0.675020   4.128468
      0.342948   2.379588
      0.174236  -6.943512
      0.088522   4.600160
      0.044974   0.211548
      0.022849  -1.210496
Gd S
      0.022849   1.000000
Gd P
     87.096235   0.000119
     43.592090  -0.000640
     21.818054   0.002571
     10.920042  -0.010324
      5.465534   0.061689
      2.735527  -0.294823
      1.369144   0.159044
      0.685263   0.534775
      0.342978   0.409447
      0.171662   0.103974
      0.085918   0.009913
      0.043002   0.001418
      0.021523   0.000111
Gd P
     87.096235   0.000014
     43.592090  -0.000099
     21.818054   0.000575
     10.920042  -0.003025
      5.465534   0.023522
      2.735527  -0.134578
      1.369144   0.099304
      0.685263   0.260805
      0.342978   0.315316
      0.171662  -0.168805
      0.085918  -0.693126
      0.043002  -0.307318
