# https://pseudopotentiallibrary.org/
BASIS "ao basis" PRINT
#BASIS SET
      1.412648   0.867596
      0.673520   0.402042
      0.321120   0.041210
      0.153103  -0.001441
      0.072996   0.001527
      0.034803  -0.000235
Ag S
    252.240986  -0.000008
    120.263143   0.000101
     57.338912  -0.000983
     27.337975   0.010502
     13.034166  -0.079895
      6.214413   0.222996
      2.962900  -0.020638
      1.412648  -0.290413
      0.673520  -0.217113
      0.321120  -0.060146
      0.153103   0.281317
      0.072996   0.481834
      0.034803   0.420529
Ag S
    252.240986  -0.000099
    120.263143   0.000652
     57.338912  -0.003771
     27.337975   0.030950
     13.034166  -0.221657
      6.214413   0.613121
      2.962900   0.057692
      1.412648  -1.459411
      0.673520  -0.130031
      0.321120   1.562245
      0.153103   0.425393
      0.072996  -0.568215
      0.034803  -0.494792
Ag S
    252.240986  -0.001900
    120.263143   0.009674
     57.338912  -0.032370
     27.337975   0.116305
     13.034166  -0.510709
      6.214413   1.359180
      2.962900  -0.446341
      1.412648  -3.589505
      0.673520   4.806964
      0.321120  -0.846586
      0.153103  -2.019864
      0.072996   0.548278
      0.034803   0.652319
Ag S
    252.240986   0.008567
    120.263143  -0.042968
     57.338912   0.136555
     27.337975  -0.411745
     13.034166   1.449354
      6.214413  -4.244024
      2.962900   6.431380
      1.412648  -3.001191
      0.673520  -3.774340
      0.321120   7.664217
      0.153103  -5.681745
      0.072996   1.176658
      0.034803   0.575735
Ag S
    252.240986   0.000101
    120.263143  -0.002100
     57.338912   0.019626
     27.337975  -0.168259
     13.034166   1.268795
      6.214413  -5.556722
      2.962900  12.664012
      1.412648 -17.224136
      0.673520  16.894920
      0.321120 -12.220432
      0.153103   5.404238
      0.072996  -0.235941
      0.034803  -0.803515
Ag S
      0.034803   1.000000
Ag P
     50.711510   0.000473
     26.995067  -0.007776
     14.370182   0.079067
      7.649625  -0.276376
      4.072096  -0.002600
      2.167683   0.425926
      1.153915   0.460864
      0.614259   0.236555
      0.326986   0.047504
      0.174063   0.007012
      0.092658  -0.000383
      0.049325   0.000641
      0.026257  -0.000147
Ag P
     50.711510  -0.000057
     26.995067   0.003143
     14.370182  -0.040893
      7.649625   0.155441
      4.072096   0.005696
      2.167683  -0.317361
      1.153915  -0.378459
      0.614259   0.033325
      0.326986   0.456558
      0.174063   0.469051
      0.092658   0.186370
      0.049325   0.030594
      0.026257   0.000776
Ag P
     50.711510  -0.000068
     26.995067   0.004824
     14.370182  -0.064390
      7.649625   0.243719
      4.072096   0.085308
      2.167683  -0.884021
      1.153915  -0.394819
      0.614259   1.072408
      0.326986   0.628411
      0.174063  -0.479278
      0.092658  -0.548380
      0.049325  -0.143865
      0.026257  -0.006800
Ag P
     50.711510  -0.003119
     26.995067   0.021691
     14.370182  -0.130453
      7.649625   0.395950
      4.072096   0.275943
      2.167683  -2.505867
      1.153915   1.926260
      0.614259   1.292839
      0.326986  -1.827177
      0.174063  -0.371120
      0.092658   0.698860
      0.049325   0.354861
      0.026257   0.010663
Ag P
     50.711510  -0.021677
     26.995067   0.119340
     14.370182  -0.488914
      7.649625   1.496978
      4.072096  -1.655266
      2.167683  -2.075933
      1.153915   6.000732
      0.614259  -5.276038
      0.326986   1.115333
      0.174063   1.348328
      0.092658  -0.307305
      0.049325  -0.679120
      0.026257   0.004214
Ag P
     50.711510   0.058096
     26.995067  -0.318572
     14.370182   1.245677
      7.649625  -4.016432
      4.072096   7.870313
      2.167683  -7.672663
      1.153915   2.635999
      0.614259   3.546661
      0.326986  -6.694170
      0.174063   5.160061
      0.092658  -1.488513
      0.049325  -0.157325
      0.026257  -0.195952
Ag P
      0.026257   1.000000
Ag D
     52.271002  -0.000103
     28.989500   0.000467
     16.077578   0.002803
      8.916626  -0.039328
      4.945161   0.031263
      2.742587   0.184471
      1.521039   0.291465
      0.843568   0.289956
      0.467843   0.231088
      0.259466   0.142433
      0.143900   0.065674
      0.079807   0.016134
      0.044261   0.001687
Ag D
     52.271002   0.000196
     28.989500  -0.000963
     16.077578  -0.002392
      8.916626   0.050899
      4.945161  -0.042644
      2.742587  -0.313089
      1.521039  -0.428387
      0.843568  -0.080810
      0.467843   0.315166
      0.259466   0.392427
      0.143900   0.236410
      0.079807   0.074921
      0.044261   0.008955
Ag D
     52.271002   0.000287
     28.989500  -0.001388
     16.077578  -0.003056
      8.916626   0.069653
      4.945161  -0.032850
      2.742587  -0.711418
      1.521039  -0.262635
      0.843568   0.863081
      0.467843   0.459855
      0.259466  -0.311796
      0.143900  -0.460355
      0.079807  -0.179197
      0.044261  -0.024419
Ag D
     52.271002  -0.001403
     28.989500   0.006606
     16.077578  -0.031127
      8.916626   0.183242
      4.945161  -0.219705
      2.742587  -1.433050
      1.521039   1.507546
      0.843568   0.764291
      0.467843  -1.346791
      0.259466  -0.281207
      0.143900   0.532740
      0.079807   0.321797
      0.044261   0.038935
Ag D
     52.271002  -0.014004
     28.989500   0.066597
     16.077578  -0.221205
      8.916626   0.770960
      4.945161  -1.660472
      2.742587  -0.337146
      1.521039   3.585800
      0.843568  -3.860461
      0.467843   1.059439
      0.259466   0.995235
      0.143900  -0.323151
      0.079807  -0.495192
      0.044261  -0.043251
Ag D
      0.044261   1.000000
Ag F
      6.865300   1.000000
Ag F
      2.613000   1.000000
Ag F
      0.994500   1.000000
Ag F
      0.378500   1.000000
Ag G
      3.408200   1.000000
Ag G
      1.457300   1.000000
Ag G
      0.623200   1.000000
Ag H
      2.833200   1.000000
Ag H
      1.081400   1.000000
Ag I
      2.264000   1.000000
#BASIS SET
Cd S
    260.691187  -0.000010
    123.761680  -0.000020
     58.755164   0.001270
     27.893685  -0.023880
     13.242371   0.248870
      6.286741  -0.787110
      2.984595   0.112160
      1.416920   0.892570
      0.672675   0.338590
      0.319349   0.029910
      0.151609  -0.004320
      0.071975   0.002450
      0.034170  -0.000680
Cd S
    260.691187   0.000050
    123.761680  -0.000230
     58.755164   0.000430
     27.893685   0.004520
     13.242371  -0.068700
      6.286741   0.244860
      2.984595  -0.056120
      1.416920  -0.345710
      0.672675  -0.249800
      0.319349   0.033940
      0.151609   0.403650
      0.071975   0.524940
      0.034170   0.229070
Cd S
    260.691187  -0.000039
    123.761680   0.000161
     58.755164   0.000103
     27.893685  -0.013372
     13.242371   0.172036
      6.286741  -0.628939
      2.984595   0.168698
      1.416920   1.331297
      0.672675  -0.072102
      0.319349  -1.495996
      0.151609  -0.390976
      0.071975   0.812514
      0.034170   0.370786
Cd S
    260.691187  -0.000830
    123.761680   0.004179
     58.755164  -0.013752
     27.893685   0.054572
     13.242371  -0.336154
      6.286741   1.157708
      2.984595  -0.676469
      1.416920  -2.742551
      0.672675   3.816181
      0.319349  -0.075145
      0.151609  -2.587895
      0.071975   0.831611
      0.034170   0.672149
Cd S
    260.691187  -0.005281
    123.761680   0.026416
     58.755164  -0.083187
     27.893685   0.250442
     13.242371  -0.985203
      6.286741   3.313913
      2.984595  -5.262383
      1.416920   1.934949
      0.672675   4.475636
      0.319349  -7.755094
      0.151609   5.307085
      0.071975  -0.788776
      0.034170  -0.747799
Cd S
    260.691187  -0.003124
    123.761680   0.014819
     58.755164  -0.039519
     27.893685   0.033285
     13.242371   0.642654
      6.286741  -4.313239
      2.984595  11.135193
      1.416920 -15.579024
      0.672675  14.896682
      0.319349  -9.918317
      0.151609   3.430395
      0.071975   0.865375
      0.034170  -1.129413
Cd S
      0.034170   1.000000
Cd P
     48.715261  -0.000110
     26.348130  -0.001870
     14.250646   0.050170
      7.707603  -0.242320
      4.168733   0.020050
      2.254700   0.432730
      1.219477   0.447380
      0.659566   0.226440
      0.356733   0.041500
      0.192943   0.007700
      0.104355  -0.000930
      0.056441   0.000970
      0.030527  -0.000220
Cd P
     48.715261   0.000127
     26.348130   0.000156
     14.250646  -0.017138
      7.707603   0.093059
      4.168733  -0.016565
      2.254700  -0.184838
      1.219477  -0.221818
      0.659566  -0.102233
      0.356733   0.188564
      0.192943   0.466827
      0.104355   0.391385
      0.056441   0.118111
      0.030527   0.007839
Cd P
     48.715261  -0.000300
     26.348130  -0.000180
     14.250646   0.037990
      7.707603  -0.211757
      4.168733   0.000171
      2.254700   0.666176
      1.219477   0.488915
      0.659566  -0.647660
      0.356733  -0.958755
      0.192943   0.092565
      0.104355   0.630474
      0.056441   0.235654
      0.030527   0.016803
Cd P
     48.715261  -0.001545
     26.348130   0.010831
     14.250646  -0.089634
      7.707603   0.388609
      4.168733   0.003244
      2.254700  -1.841392
      1.219477   0.927966
      0.659566   1.898039
      0.356733  -1.309706
      0.192943  -1.116253
      0.104355   0.742109
      0.056441   0.433130
      0.030527   0.035160
Cd P
     48.715261  -0.016445
     26.348130   0.090350
     14.250646  -0.386392
      7.707603   1.334446
      4.168733  -1.578384
      2.254700  -2.145062
      1.219477   5.729977
      0.659566  -4.083797
      0.356733  -0.513436
      0.192943   2.320668
      0.104355  -0.562824
      0.056441  -0.539284
      0.030527  -0.045673
Cd P
     48.715261   0.034558
     26.348130  -0.194983
     14.250646   0.848380
      7.707603  -3.286644
      4.168733   7.246131
      2.254700  -7.129535
      1.219477   1.545311
      0.659566   5.112533
      0.356733  -7.824017
      0.192943   5.344222
      0.104355  -1.253172
      0.056441  -0.231077
      0.030527  -0.189934
Cd P
      0.030527   1.000000
Cd D
     47.798938   0.000010
     26.432995   0.000510
     14.617547   0.008910
      8.083560  -0.034020
      4.470239   0.074790
      2.472059   0.246780
      1.367058   0.314950
      0.755988   0.284340
      0.418065   0.189280
      0.231191   0.092230
      0.127850   0.026060
      0.070701   0.003490
      0.039098   0.000020
Cd D
     47.798938   0.000038
     26.432995  -0.001128
     14.617547  -0.011232
      8.083560   0.048265
      4.470239  -0.130362
      2.472059  -0.445040
      1.367058  -0.333196
      0.755988   0.166071
      0.418065   0.424290
      0.231191   0.323528
      0.127850   0.122136
      0.070701   0.019594
      0.039098   0.000624
Cd D
     47.798938  -0.000364
     26.432995   0.000605
     14.617547  -0.020310
      8.083560   0.086741
      4.470239  -0.232146
      2.472059  -0.727831
      1.367058   0.240438
      0.755988   0.870683
      0.418065   0.131086
      0.231191  -0.545235
      0.127850  -0.369293
      0.070701  -0.075291
      0.039098  -0.004557
Cd D
     47.798938  -0.002924
     26.432995   0.012291
     14.617547  -0.067961
      8.083560   0.267737
      4.470239  -0.810949
      2.472059  -0.726170
      1.367058   1.923763
      0.755988  -0.227840
      0.418065  -1.271666
      0.231191   0.194787
      0.127850   0.594683
      0.070701   0.140111
      0.039098   0.013466
Cd D
     47.798938  -0.006164
     26.432995   0.027193
     14.617547  -0.134772
      8.083560   0.599541
      4.470239  -2.419178
      2.472059   2.085134
      1.367058   1.092296
      0.755988  -3.198514
      0.418065   1.874022
      0.231191   0.488080
      0.127850  -0.633193
      0.070701  -0.282055
      0.039098  -0.011294
Cd D
      0.039098   1.000000
Cd F
      5.818982   1.000000
Cd F
      2.360262   1.000000
Cd F
      0.957356   1.000000
Cd F
      0.388317   1.000000
Cd G
      3.691451   1.000000
Cd G
      1.600763   1.000000
Cd G
      0.694156   1.000000
Cd H
      3.067208   1.000000
Cd H
      1.189374   1.000000
Cd I
      2.519763   1.000000
#BASIS SET
In S
     41.491565   0.000270
     19.313758  -0.001500
      8.990291   0.006370
      4.184858  -0.034740
      1.947994   0.218390
      0.906765  -0.610060
      0.422087   0.066860
      0.196476   0.500060
      0.091457   0.552790
      0.042572   0.156180
In P
     17.345364  -0.000050
      8.507089   0.000500
      4.172329  -0.005120
      2.046332   0.046630
      1.003630  -0.171090
      0.492234   0.027830
      0.241418   0.192440
      0.118404   0.392320
      0.058072   0.373990
      0.028481   0.184130
In S
      0.763832   1.000000
In S
      0.323935   1.000000
In S
      0.137378   1.000000
In S
      0.058261   1.000000
In P
      0.435643   1.000000
In P
      0.183078   1.000000
In P
      0.076938   1.000000
In P
      0.032333   1.000000
In D
      0.614901   1.000000
In D
      0.299786   1.000000
In D
      0.146156   1.000000
In D
      0.071256   1.000000
In F
      0.415948   1.000000
In F
      0.214476   1.000000
In F
      0.110591   1.000000
In G
      0.524797   1.000000
In G
      0.250193   1.000000
In H
      0.420890   1.000000
#BASIS SET
Sn S
     22.937872  -0.000484
     10.885303   0.004079
      5.165685  -0.032384
      2.451407   0.215013
      1.163330  -0.539092
      0.552065  -0.051604
      0.261986   0.432369
      0.124327   0.588800
      0.059000   0.233371
Sn S
      3.846349   1.000000
Sn S
      1.035245   1.000000
Sn S
      0.278636   1.000000
Sn S
      0.074995   1.000000
Sn P
     10.474808  -0.000601
      5.048810   0.000401
      2.433504   0.032461
      1.172938  -0.169156
      0.565351   0.034827
      0.272497   0.257002
      0.131342   0.462660
      0.063306   0.328728
      0.030513   0.081186
Sn P
      5.994735   1.000000
Sn P
      1.277571   1.000000
Sn P
      0.272270   1.000000
Sn P
      0.058025   1.000000
Sn D
      0.731355   1.000000
Sn D
      0.353828   1.000000
Sn D
      0.171181   1.000000
Sn D
      0.082817   1.000000
Sn F
      0.494123   1.000000
